@@ -1,680 +1,680 @@
 
-running radau5.f test
+running 1 test
 step =     1, newt =     1, ldw =  2.436352665990826E+02, h =  1.000000000000000E-06
-step =    39, newt =     1, ldw =  3.085145627694470E+01, h =  2.873666383639927E-03
-step =    39, newt =     2, ldw =  8.317420671308598E+00, h =  2.873666383639927E-03
-step =    40, newt =     1, ldw =  1.688547714737962E+01, h =  2.270444414043001E-03
-step =    40, newt =     2, ldw =  3.239789446341947E+00, h =  2.270444414043001E-03
-step =    40, newt =     3, ldw =  6.816447523854234E-01, h =  2.270444414043001E-03
-step =    40, newt =     4, ldw =  1.436446663388436E-01, h =  2.270444414043001E-03
-step =    40, newt =     5, ldw =  2.952750121129763E-02, h =  2.270444414043001E-03
-step =    41, newt =     1, ldw =  3.061983863372626E+01, h =  1.901235361050597E-03
-step =    41, newt =     2, ldw =  7.967550632587112E+00, h =  1.901235361050597E-03
-step =    41, newt =     3, ldw =  2.177465033488136E+00, h =  1.901235361050597E-03
-step =    42, newt =     1, ldw =  1.722763461238833E+01, h =  1.516052377734619E-03
-step =    42, newt =     2, ldw =  3.227344567815824E+00, h =  1.516052377734619E-03
-step =    42, newt =     3, ldw =  6.642164071729929E-01, h =  1.516052377734619E-03
-step =    42, newt =     4, ldw =  1.368311096646098E-01, h =  1.516052377734619E-03
-step =    42, newt =     5, ldw =  2.746632863194757E-02, h =  1.516052377734619E-03
-step =    43, newt =     1, ldw =  2.904804302455895E+01, h =  1.255403977527396E-03
-step =    43, newt =     2, ldw =  7.246196025992711E+00, h =  1.255403977527396E-03
-step =    43, newt =     3, ldw =  1.896773958241477E+00, h =  1.255403977527396E-03
-step =    43, newt =     4, ldw =  4.896346736597764E-01, h =  1.255403977527396E-03
-step =    43, newt =     5, ldw =  1.225768979834001E-01, h =  1.255403977527396E-03
-step =    43, newt =     6, ldw =  2.993839801669795E-02, h =  1.255403977527396E-03
-step =    44, newt =     1, ldw =  4.004542834109020E+01, h =  7.727582149764797E-04
-step =    44, newt =     2, ldw =  9.416373374021369E+00, h =  7.727582149764797E-04
-step =    44, newt =     3, ldw =  2.448548215348005E+00, h =  7.727582149764797E-04
-step =    44, newt =     4, ldw =  6.302613353677224E-01, h =  7.727582149764797E-04
-step =    45, newt =     1, ldw =  2.387795197810256E+01, h =  6.178927302068291E-04
-step =    45, newt =     2, ldw =  4.005728978159361E+00, h =  6.178927302068291E-04
-step =    45, newt =     3, ldw =  7.782594494431109E-01, h =  6.178927302068291E-04
-step =    45, newt =     4, ldw =  1.519376809696055E-01, h =  6.178927302068291E-04
-step =    45, newt =     5, ldw =  2.871540188667606E-02, h =  6.178927302068291E-04
-step =    46, newt =     1, ldw =  1.659572520905737E+01, h =  4.140194770663144E-04
-step =    46, newt =     2, ldw =  2.828814944777923E+00, h =  4.140194770663144E-04
-step =    46, newt =     3, ldw =  5.216049349193315E-01, h =  4.140194770663144E-04
-step =    46, newt =     4, ldw =  9.454062232639597E-02, h =  4.140194770663144E-04
-step =    46, newt =     5, ldw =  1.645472371022969E-02, h =  4.140194770663144E-04
-step =    47, newt =     1, ldw =  2.185552697369243E+01, h =  3.240566068560727E-04
-step =    47, newt =     2, ldw =  4.354772372511712E+00, h =  3.240566068560727E-04
-step =    47, newt =     3, ldw =  8.949737628054658E-01, h =  3.240566068560727E-04
-step =    47, newt =     4, ldw =  1.769928888273968E-01, h =  3.240566068560727E-04
-step =    47, newt =     5, ldw =  3.321951332253902E-02, h =  3.240566068560727E-04
-step =    48, newt =     1, ldw =  2.376831420700163E+01, h =  2.098105164424190E-04
-step =    48, newt =     2, ldw =  4.150372212254130E+00, h =  2.098105164424190E-04
-step =    48, newt =     3, ldw =  7.510955321027828E-01, h =  2.098105164424190E-04
-step =    48, newt =     4, ldw =  1.275754974574497E-01, h =  2.098105164424190E-04
-step =    48, newt =     5, ldw =  2.004728377272411E-02, h =  2.098105164424190E-04
-step =    49, newt =     1, ldw =  1.386294118098933E+01, h =  1.190103110314773E-04
-step =    49, newt =     2, ldw =  1.594061310303836E+00, h =  1.190103110314773E-04
-step =    49, newt =     3, ldw =  1.834475606812070E-01, h =  1.190103110314773E-04
-step =    49, newt =     4, ldw =  1.882195323701152E-02, h =  1.190103110314773E-04
-step =    50, newt =     1, ldw =  7.562679055761329E+00, h =  7.846458712262406E-05
-step =    50, newt =     2, ldw =  6.239135087470519E-01, h =  7.846458712262406E-05
-step =    50, newt =     3, ldw =  4.685549503907453E-02, h =  7.846458712262406E-05
-step =    51, newt =     1, ldw =  6.670602912665365E+00, h =  6.171837503523898E-05
-step =    51, newt =     2, ldw =  4.811681376674983E-01, h =  6.171837503523898E-05
-step =    51, newt =     3, ldw =  2.916639732783106E-02, h =  6.171837503523898E-05
-step =    52, newt =     1, ldw =  6.581789033785904E+00, h =  4.820594813883537E-05
-step =    52, newt =     2, ldw =  3.896353051009582E-01, h =  4.820594813883537E-05
-step =    52, newt =     3, ldw =  1.850784433674546E-02, h =  4.820594813883537E-05
-step =    53, newt =     1, ldw =  5.961256320455365E+00, h =  3.720304896633610E-05
-step =    53, newt =     2, ldw =  2.750732636417901E-01, h =  3.720304896633610E-05
-step =    54, newt =     1, ldw =  5.709503845623584E+00, h =  2.983153309825810E-05
-step =    54, newt =     2, ldw =  2.158410697129158E-01, h =  2.983153309825810E-05
-step =    55, newt =     1, ldw =  5.518461596580739E+00, h =  2.430479245561035E-05
-step =    55, newt =     2, ldw =  1.758543984423691E-01, h =  2.430479245561035E-05
-step =    56, newt =     1, ldw =  5.412647347536608E+00, h =  2.007826328023059E-05
-step =    56, newt =     2, ldw =  1.487616876063931E-01, h =  2.007826328023059E-05
-step =    57, newt =     1, ldw =  5.353371396891045E+00, h =  1.676635423284854E-05
-step =    57, newt =     2, ldw =  1.295314357763403E-01, h =  1.676635423284854E-05
-step =    58, newt =     1, ldw =  5.318937831649325E+00, h =  1.412635306382137E-05
-step =    58, newt =     2, ldw =  1.154740103649255E-01, h =  1.412635306382137E-05
-step =    59, newt =     1, ldw =  5.300639051504696E+00, h =  1.199261803027345E-05
-step =    59, newt =     2, ldw =  1.050590319245199E-01, h =  1.199261803027345E-05
-step =    60, newt =     1, ldw =  5.292639913433281E+00, h =  1.024596527009617E-05
-step =    60, newt =     2, ldw =  9.724515671359411E-02, h =  1.024596527009617E-05
-step =    61, newt =     1, ldw =  5.290815710611804E+00, h =  8.800122416421716E-06
-step =    61, newt =     2, ldw =  9.131847754568492E-02, h =  8.800122416421716E-06
-step =    62, newt =     1, ldw =  5.292584566048825E+00, h =  7.591662503132144E-06
-step =    62, newt =     2, ldw =  8.678614097121559E-02, h =  7.591662503132144E-06
-step =    63, newt =     1, ldw =  5.296303677565462E+00, h =  6.573127944875293E-06
-step =    63, newt =     2, ldw =  8.329743620041678E-02, h =  6.573127944875293E-06
-step =    64, newt =     1, ldw =  5.300918409646229E+00, h =  5.708488991569862E-06
-step =    64, newt =     2, ldw =  8.059730062323346E-02, h =  5.708488991569862E-06
-step =    65, newt =     1, ldw =  5.305771642271413E+00, h =  4.970010248709789E-06
-step =    65, newt =     2, ldw =  7.849718703489407E-02, h =  4.970010248709789E-06
-step =    66, newt =     1, ldw =  5.310472398954723E+00, h =  4.336049905501034E-06
-step =    66, newt =     2, ldw =  7.685569892281452E-02, h =  4.336049905501034E-06
-step =    67, newt =     1, ldw =  5.314805869526579E+00, h =  3.789497294742423E-06
-step =    67, newt =     2, ldw =  7.556549889378743E-02, h =  3.789497294742423E-06
-step =    68, newt =     1, ldw =  5.318672066296302E+00, h =  3.316651175571864E-06
-step =    68, newt =     2, ldw =  7.454424918456405E-02, h =  3.316651175571864E-06
-step =    69, newt =     1, ldw =  5.322043584165074E+00, h =  2.906406627325480E-06
-step =    69, newt =     2, ldw =  7.372818670376421E-02, h =  2.906406627325480E-06
-step =    70, newt =     1, ldw =  5.324936635422880E+00, h =  2.549660397699692E-06
-step =    70, newt =     2, ldw =  7.306746163223017E-02, h =  2.549660397699692E-06
-step =    71, newt =     1, ldw =  5.327391431886471E+00, h =  2.238872153870339E-06
-step =    71, newt =     2, ldw =  7.252267814651332E-02, h =  2.238872153870339E-06
-step =    72, newt =     1, ldw =  5.329459122079177E+00, h =  1.967737767639913E-06
-step =    72, newt =     2, ldw =  7.206226502127203E-02, h =  1.967737767639913E-06
-step =    73, newt =     1, ldw =  5.331193238966604E+00, h =  1.730943626824512E-06
-step =    73, newt =     2, ldw =  7.166042008345269E-02, h =  1.730943626824512E-06
-step =    74, newt =     1, ldw =  5.332644113453817E+00, h =  1.523979940908918E-06
-step =    74, newt =     2, ldw =  7.129544249656176E-02, h =  1.523979940908918E-06
-step =    75, newt =     1, ldw =  5.333855030369009E+00, h =  1.342997339238995E-06
-step =    75, newt =     2, ldw =  7.094830534550907E-02, h =  1.342997339238995E-06
-step =    76, newt =     1, ldw =  5.334859059567210E+00, h =  1.184695564471864E-06
-step =    76, newt =     2, ldw =  7.060133434706170E-02, h =  1.184695564471864E-06
-step =    77, newt =     1, ldw =  5.335675453010600E+00, h =  1.046236304599779E-06
-step =    77, newt =     2, ldw =  7.023684611715553E-02, h =  1.046236304599779E-06
-step =    78, newt =     1, ldw =  5.336304139124736E+00, h =  9.251745848321543E-07
-step =    78, newt =     2, ldw =  6.983555079609488E-02, h =  9.251745848321543E-07
-step =    79, newt =     1, ldw =  5.336715885888126E+00, h =  8.194049670068406E-07
-step =    79, newt =     2, ldw =  6.937441174704731E-02, h =  8.194049670068406E-07
-step =    80, newt =     1, ldw =  5.336833434632624E+00, h =  7.271203615849082E-07
-step =    80, newt =     2, ldw =  6.882341354403683E-02, h =  7.271203615849082E-07
-step =    81, newt =     1, ldw =  5.336493508723724E+00, h =  6.467828928027284E-07
-step =    81, newt =     2, ldw =  6.814015746667598E-02, h =  6.467828928027284E-07
-step =    82, newt =     1, ldw =  5.335366021578068E+00, h =  5.771085780076486E-07
-step =    82, newt =     2, ldw =  6.725995750414357E-02, h =  5.771085780076486E-07
-step =    83, newt =     1, ldw =  5.332769641041025E+00, h =  5.170719900224651E-07
-step =    83, newt =     2, ldw =  6.607592536109044E-02, h =  5.170719900224651E-07
-step =    84, newt =     1, ldw =  5.327209198015521E+00, h =  4.659474741819023E-07
-step =    84, newt =     2, ldw =  6.439441631240243E-02, h =  4.659474741819023E-07
-step =    85, newt =     1, ldw =  5.315058395771963E+00, h =  4.234326619485186E-07
-step =    85, newt =     2, ldw =  6.182091482916388E-02, h =  4.234326619485186E-07
-step =    86, newt =     1, ldw =  5.286078481070580E+00, h =  3.899981086927264E-07
-step =    86, newt =     2, ldw =  5.740808591626717E-02, h =  3.899981086927264E-07
-step =    87, newt =     1, ldw =  5.203497596614675E+00, h =  3.680271079013824E-07
-step =    87, newt =     2, ldw =  4.822144872028870E-02, h =  3.680271079013824E-07
-step =    88, newt =     1, ldw =  4.498570279695978E+00, h =  3.577078930204004E-07
-step =    88, newt =     2, ldw =  1.830025709373691E-02, h =  3.577078930204004E-07
-step =    89, newt =     1, ldw =  2.230499239261958E+00, h =  3.899350502644419E-07
-step =    89, newt =     2, ldw =  1.136396422413771E-01, h =  3.899350502644419E-07
-step =    90, newt =     1, ldw =  9.231848045115216E+00, h =  3.005667111448801E-07
-step =    90, newt =     2, ldw =  3.799601971052241E-02, h =  3.005667111448801E-07
-step =    91, newt =     1, ldw =  3.749714235489794E+00, h =  2.284289467760068E-07
-step =    91, newt =     2, ldw =  4.134293199840085E-03, h =  2.284289467760068E-07
-step =    92, newt =     1, ldw =  2.890874299255476E+00, h =  1.832352747492499E-07
-step =    93, newt =     1, ldw =  3.154030480903093E+00, h =  1.832352747492499E-07
-step =    93, newt =     2, ldw =  8.238191583490947E-02, h =  1.832352747492499E-07
-step =    94, newt =     1, ldw =  4.418807057166680E+00, h =  2.069547815157841E-07
-step =    94, newt =     2, ldw =  1.676163356295099E-01, h =  2.069547815157841E-07
-step =    95, newt =     1, ldw =  6.027783913928706E+00, h =  2.581820378530671E-07
-step =    95, newt =     2, ldw =  8.940443796931688E-02, h =  2.581820378530671E-07
-step =    96, newt =     1, ldw =  1.726616278157523E+00, h =  1.882248732853600E-07
-step =    96, newt =     2, ldw =  3.051807868115986E-02, h =  1.882248732853600E-07
-step =    97, newt =     1, ldw =  4.765513561691355E+00, h =  1.609940375301117E-07
-step =    97, newt =     2, ldw =  9.068138524899252E-02, h =  1.609940375301117E-07
-step =    98, newt =     1, ldw =  5.300931343333120E+00, h =  1.592398406731782E-07
-step =    98, newt =     2, ldw =  1.079811500548546E-01, h =  1.592398406731782E-07
-step =    99, newt =     1, ldw =  4.073363274086904E+00, h =  1.862829851707231E-07
-step =    99, newt =     2, ldw =  5.651623976134603E-02, h =  1.862829851707231E-07
-step =   100, newt =     1, ldw =  1.790301196572665E+01, h =  2.509790591859371E-07
-step =   100, newt =     2, ldw =  9.889437225718997E-01, h =  2.509790591859371E-07
-step =   100, newt =     3, ldw =  2.825561118709366E-02, h =  2.509790591859371E-07
-step =   101, newt =     1, ldw =  4.328822388562090E+00, h =  1.659469354988921E-07
-step =   101, newt =     2, ldw =  1.198650469662222E-01, h =  1.659469354988921E-07
-step =   102, newt =     1, ldw =  3.938135671308891E+00, h =  1.291251266897515E-07
-step =   102, newt =     2, ldw =  3.941414346846087E-02, h =  1.291251266897515E-07
-step =   103, newt =     1, ldw =  6.587860698396663E+00, h =  1.660286818068464E-07
-step =   103, newt =     2, ldw =  6.713889052374998E-02, h =  1.660286818068464E-07
-step =   104, newt =     1, ldw =  7.083803946762653E+00, h =  1.807848158899085E-07
-step =   104, newt =     2, ldw =  3.356895882232528E-02, h =  1.807848158899085E-07
-step =   105, newt =     1, ldw =  2.015419995606260E+00, h =  2.347984261922148E-07
-step =   105, newt =     2, ldw =  9.885791391178772E-02, h =  2.347984261922148E-07
-step =   106, newt =     1, ldw =  2.121679862684012E+01, h =  2.406409710578856E-07
-step =   106, newt =     2, ldw =  2.081889882163848E-01, h =  2.406409710578856E-07
-step =   107, newt =     1, ldw =  1.031184220795229E+01, h =  1.901861338525830E-07
-step =   107, newt =     2, ldw =  6.928229375773026E-02, h =  1.901861338525830E-07
-step =   108, newt =     1, ldw =  7.664129937033677E+00, h =  1.547173182051051E-07
-step =   108, newt =     2, ldw =  1.704374423479928E-02, h =  1.547173182051051E-07
-step =   109, newt =     1, ldw =  9.338743126247527E+00, h =  1.668359497822658E-07
-step =   109, newt =     2, ldw =  1.428048889115944E-02, h =  1.668359497822658E-07
-step =   110, newt =     1, ldw =  1.127890072773359E+01, h =  1.665857157428450E-07
-step =   110, newt =     2, ldw =  1.016369432277364E-02, h =  1.665857157428450E-07
-step =   111, newt =     1, ldw =  1.134983485149754E+01, h =  1.632964854419280E-07
-step =   111, newt =     2, ldw =  1.592952180900218E-02, h =  1.632964854419280E-07
-step =   112, newt =     1, ldw =  1.106891424209300E+01, h =  1.610752550562738E-07
-step =   112, newt =     2, ldw =  3.433361023753960E-03, h =  1.610752550562738E-07
-step =   113, newt =     1, ldw =  1.089975269690306E+01, h =  1.598105625613784E-07
-step =   113, newt =     2, ldw =  5.440380143560342E-03, h =  1.598105625613784E-07
-step =   114, newt =     1, ldw =  1.079899049159656E+01, h =  1.590274846213183E-07
-step =   114, newt =     2, ldw =  6.666508630410143E-03, h =  1.590274846213183E-07
-step =   115, newt =     1, ldw =  1.073665048114661E+01, h =  1.585515001539910E-07
-step =   115, newt =     2, ldw =  7.411207267605690E-03, h =  1.585515001539910E-07
-step =   116, newt =     1, ldw =  1.069863709699278E+01, h =  1.582616338890510E-07
-step =   116, newt =     2, ldw =  7.867486463260281E-03, h =  1.582616338890510E-07
-step =   117, newt =     1, ldw =  1.067501383116531E+01, h =  1.580857603738980E-07
-step =   117, newt =     2, ldw =  8.148573372611070E-03, h =  1.580857603738980E-07
-step =   118, newt =     1, ldw =  1.065979367220542E+01, h =  1.579813570493632E-07
-step =   118, newt =     2, ldw =  8.322147625323986E-03, h =  1.579813570493632E-07
-step =   119, newt =     1, ldw =  1.064926772938417E+01, h =  1.579236724527724E-07
-step =   119, newt =     2, ldw =  8.429214380084357E-03, h =  1.579236724527724E-07
-step =   120, newt =     1, ldw =  1.064094484363947E+01, h =  1.578991804703117E-07
-step =   120, newt =     2, ldw =  8.494774979797786E-03, h =  1.578991804703117E-07
-step =   121, newt =     1, ldw =  1.063229850639383E+01, h =  1.578991804703117E-07
-step =   121, newt =     2, ldw =  8.533416604177948E-03, h =  1.578991804703117E-07
-step =   122, newt =     1, ldw =  1.061622377114303E+01, h =  1.578991804703117E-07
-step =   122, newt =     2, ldw =  8.548764898526870E-03, h =  1.578991804703117E-07
-step =   123, newt =     1, ldw =  1.058733535684437E+01, h =  1.578991804703117E-07
-step =   123, newt =     2, ldw =  8.542980634328214E-03, h =  1.578991804703117E-07
-step =   124, newt =     1, ldw =  1.053931245346396E+01, h =  1.578991804703117E-07
-step =   124, newt =     2, ldw =  8.515001000568310E-03, h =  1.578991804703117E-07
-step =   125, newt =     1, ldw =  1.046189490174347E+01, h =  1.578991804703117E-07
-step =   125, newt =     2, ldw =  8.459047412887066E-03, h =  1.578991804703117E-07
-step =   126, newt =     1, ldw =  1.033918810094545E+01, h =  1.578991804703117E-07
-step =   126, newt =     2, ldw =  8.363827595896151E-03, h =  1.578991804703117E-07
-step =   127, newt =     1, ldw =  1.014759934984929E+01, h =  1.578991804703117E-07
-step =   127, newt =     2, ldw =  8.211223941893922E-03, h =  1.578991804703117E-07
-step =   128, newt =     1, ldw =  9.854084459633434E+00, h =  1.578991804703117E-07
-step =   128, newt =     2, ldw =  7.975098384250926E-03, h =  1.578991804703117E-07
-step =   129, newt =     1, ldw =  9.416513172097090E+00, h =  1.578991804703117E-07
-step =   129, newt =     2, ldw =  7.621728500805910E-03, h =  1.578991804703117E-07
-step =   130, newt =     1, ldw =  8.789607823333052E+00, h =  1.578991804703117E-07
-step =   130, newt =     2, ldw =  7.114702932111156E-03, h =  1.578991804703117E-07
-step =   131, newt =     1, ldw =  7.940568120952881E+00, h =  1.578991804703117E-07
-step =   131, newt =     2, ldw =  6.427624829936346E-03, h =  1.578991804703117E-07
-step =   132, newt =     1, ldw =  6.054860484045599E+00, h =  1.578991804703117E-07
-step =   132, newt =     2, ldw =  4.901253104801813E-03, h =  1.578991804703117E-07
-step =   133, newt =     1, ldw =  3.105420586594002E+00, h =  1.578991804703117E-07
-step =   134, newt =     1, ldw =  5.398423188997671E+00, h =  2.289742877252299E-07
-step =   134, newt =     2, ldw =  6.077300864171981E-03, h =  2.289742877252299E-07
-step =   135, newt =     1, ldw =  5.413791013152022E+00, h =  2.590516448452221E-07
-step =   135, newt =     2, ldw =  1.572746664526550E-07, h =  2.590516448452221E-07
-step =   136, newt =     1, ldw =  5.160675474315800E+00, h =  3.193304711579980E-07
-step =   137, newt =     1, ldw =  6.167848836272821E+00, h =  4.326146609429487E-07
-step =   138, newt =     1, ldw =  6.126670158466093E+00, h =  5.883425741396023E-07
-step =   139, newt =     1, ldw =  5.420287321205315E+00, h =  8.849496714730589E-07
